00, ,~,01

//Движение право для начала копирования
01,~,<,01
01,0,<,01
01,1,<,01
01,2,<,01
01,3,<,01
01,4,<,01
01,5,<,01
01,6,<,01
01,7,<,01
01, ,>,22


//Замена цифр на переменные
02,0,a,03
02,1,b,04
02,2,c,05
02,3,d,06
02,4,e,07
02,5,f,08
02,6,g,09
02,7,h,10


//Копирование нуля
03,a,>,03
03,0,>,03
03,1,>,03
03,2,>,03
03,3,>,03
03,4,>,03
03,5,>,03
03,6,>,03
03,7,>,03
03,~,>,03
03,*,>,03
03,$,>,03
03, ,0,11


//Копирование единицы
04,b,>,04
04,0,>,04
04,1,>,04
04,2,>,04
04,3,>,04
04,4,>,04
04,5,>,04
04,6,>,04
04,7,>,04
04,~,>,04
04,*,>,04
04,$,>,04
04, ,1,11


//Копирование двойки
05,c,>,05
05,0,>,05
05,1,>,05
05,2,>,05
05,3,>,05
05,4,>,05
05,5,>,05
05,6,>,05
05,7,>,05
05,~,>,05
05,*,>,05
05,$,>,05
05, ,2,11


//Копирование тройки
06,d,>,06
06,0,>,06
06,1,>,06
06,2,>,06
06,3,>,06
06,4,>,06
06,5,>,06
06,6,>,06
06,7,>,06
06,~,>,06
06,*,>,06
06,$,>,06
06, ,3,11


//Копирование четвёрки
07,e,>,07
07,0,>,07
07,1,>,07
07,2,>,07
07,3,>,07
07,4,>,07
07,5,>,07
07,6,>,07
07,7,>,07
07,~,>,07
07,*,>,07
07,$,>,07
07, ,4,11


//Копирование пятёрки
08,f,>,08
08,0,>,08
08,1,>,08
08,2,>,08
08,3,>,08
08,4,>,08
08,5,>,08
08,6,>,08
08,7,>,08
08,~,>,08
08,*,>,08
08,$,>,08
08, ,5,11


//Копирование шестёрки
09,g,>,09
09,0,>,09
09,1,>,09
09,2,>,09
09,3,>,09
09,4,>,09
09,5,>,09
09,6,>,09
09,7,>,09
09,~,>,09
09,*,>,09
09,$,>,09
09, ,6,11


//Копирование семёрки
10,h,>,10
10,0,>,10
10,1,>,10
10,2,>,10
10,3,>,10
10,4,>,10
10,5,>,10
10,6,>,10
10,7,>,10
10,~,>,10
10,*,>,10
10,$,>,10
10, ,7,11


//Замена переменной на исходную цифру
11,0,<,11
11,1,<,11
11,2,<,11
11,3,<,11
11,4,<,11
11,5,<,11
11,6,<,11
11,7,<,11
11,~,<,11
11,*,<,11
11,$,<,11
11,a,0,12
11,b,1,12
11,c,2,12
11,d,3,12
11,e,4,12
11,f,5,12
11,g,6,12
11,h,7,12


//Начало копирования следующей цифры
12,0,>,02
12,1,>,02
12,2,>,02
12,3,>,02
12,4,>,02
12,5,>,02
12,6,>,02
12,7,>,02


//Определение знака
02,~,~,13
36,~,<,36
36,0,<,36
36,1,<,36
36,2,<,36
36,3,<,36
36,4,<,36
36,5,<,36
36,6,<,36
36,7,<,36
36,&,>,37
36, ,>,37
37,0,>,37
37,1,>,37
37,2,>,37
37,3,>,37
37,4,>,37
37,5,>,37
37,6,>,37
37,7,>,38
38,0,>,38
38,~,<,34     
38,1,<,41
38,2,<,41
38,3,<,41
38,4,<,41
38,5,<,41
38,6,<,41
38,7,<,41
41,0,<,41
41,1,<,41
41,2,<,41
41,3,<,41
41,4,<,41
41,5,<,41
41,6,<,41
41,7,<,41
41,&,>,40
41, ,>,40
40,0,0,02
40,1,1,02
40,2,2,02
40,3,3,02
40,4,4,02
40,5,5,02
40,6,6,02
40,7,7,02
13,~,>,13
13, ,>,13
13,*,>,13
13,7,-,14
13,6,<,21
13,5,<,21
13,4,<,21
13,0,>,19
13,1,>,19
13,2,>,19
13,3,>,19
20,~,>,20
22,0,0,02
22,1,1,02
22,2,2,02
22,3,3,02
22,4,>,23
22,5,>,23
22,6,>,23
22,7,>,25
23,0,>,23
23,1,>,23
23,2,>,23
23,3,>,23
23,4,>,23
23,5,>,23
23,6,>,23
23,7,>,23
23,~,>,23
23, ,*,24
24,*,<,24
24,~,<,24
24,0,<,24
24,1,<,24
24,2,<,24
24,3,<,24
24,4,<,24
24,5,<,24
24,6,<,24
24,7,<,24
24,&,>,02
24, ,>,02
25,0,<,28
34,0,>,34
34,1,>,34
34,2,>,34
34,3,>,34
34,4,>,34
34,5,>,34
34,6,>,34
34,7,>,34
34,~,>,34
34, ,>,37
37, ,$,35
35,$,<,35
35, ,<,39
39,~,<,39
